Head,164,61,0080.png
Head,188,62,0090.png
Right-Shoulder,161,80,0090.png
Right-Elbow,133,62,0090.png
Right-Hand,150,37,0090.png
Left-Shoulder,209,95,0090.png
Left-Elbow,214,121,0090.png
Left-Hand,223,144,0090.png
Torso,182,107,0090.png
Right-Hip,156,142,0090.png
Right-Knee,145,173,0090.png
Right-Foot,126,217,0090.png
Left-Hip,185,145,0090.png
Left-Knee,187,181,0090.png
Left-Foot,192,221,0090.png
Left-Foot,192,224,0100.png
Left-Knee,190,180,0100.png
Left-Hip,186,144,0100.png
Right-Hip,159,139,0100.png
Right-Knee,147,171,0100.png
Right-Foot,129,213,0100.png
Torso,187,106,0100.png
Right-Shoulder,173,78,0100.png
Right-Elbow,155,54,0100.png
Right-Hand,165,21,0100.png
Left-Shoulder,216,98,0100.png
Left-Elbow,218,124,0100.png
Left-Hand,227,148,0100.png
Head,204,65,0100.png
Head,202,64,0105.png
Torso,189,106,0105.png
Right-Shoulder,174,78,0105.png
Right-Elbow,165,53,0105.png
Right-Hand,196,35,0105.png
Left-Hand,222,147,0105.png
Left-Elbow,215,119,0105.png
Left-Shoulder,213,95,0105.png
Right-Hip,161,142,0105.png
Right-Knee,148,173,0105.png
Right-Foot,133,213,0105.png
Left-Hip,190,143,0105.png
Left-Knee,191,180,0105.png
Left-Foot,193,223,0105.png
Left-Foot,192,225,0110.png
Left-Knee,192,184,0110.png
Left-Hip,194,145,0110.png
Right-Hip,165,140,0110.png
Right-Knee,151,173,0110.png
Right-Foot,131,212,0110.png
Torso,191,108,0110.png
Right-Shoulder,179,81,0110.png
Right-Elbow,153,64,0110.png
Right-Hand,180,48,0110.png
Left-Shoulder,218,97,0110.png
Left-Elbow,218,125,0110.png
Left-Hand,225,148,0110.png
Head,201,63,0110.png
Head,206,63,0120.png
Right-Hand,200,33,0120.png
Right-Elbow,171,56,0120.png
Right-Shoulder,179,77,0120.png
Left-Shoulder,219,93,0120.png
Left-Elbow,223,120,0120.png
Left-Hand,230,142,0120.png
Torso,192,106,0120.png
Right-Hip,166,138,0120.png
Right-Knee,150,169,0120.png
Right-Foot,128,211,0120.png
Left-Hip,193,142,0120.png
Left-Knee,193,179,0120.png
Left-Foot,193,222,0120.png
